<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"+91-175-2393021","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"info@thapar.edu","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"admissions@thapar.edu","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"technical_support@thapar.edu","http://thapar.edu/academics/cfacultyview/Prem-Lal-Sharma/MTM4/ZmFjdWx0eTM="
<p>,"Ajay Kumar Verma Senior Instructor","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"+91-175-2393021","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"info@thapar.edu","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"admissions@thapar.edu","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"technical_support@thapar.edu","http://thapar.edu/academics/cfacultyview/Ajay-Kumar-Verma/NTMw/ZmFjdWx0eTM="
<p>,"Aeiman Preet Singh Jr. Associate","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"+91-175-2393021","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"info@thapar.edu","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"admissions@thapar.edu","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"technical_support@thapar.edu","http://thapar.edu/academics/cfacultyview/Aeiman-Preet-Singh/NDE3/ZmFjdWx0eTM="
<p>,"Harjaspreet Singh Associate Network","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"+91-175-2393021","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"info@thapar.edu","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"admissions@thapar.edu","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"technical_support@thapar.edu","http://thapar.edu/academics/cfacultyview/Harjaspreet-Singh/NDE2/ZmFjdWx0eTM="
<p>,"Ishmeet Singh Associate Network","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"P.O. Box 32, Bhadson Road, Patiala, Punjab, Pin -147004, India","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"+91-175-2393021","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"info@thapar.edu","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Admission Helpline +91-8882134828","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"admissions@thapar.edu","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Applications queries +91-8882134828","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"technical_support@thapar.edu","http://thapar.edu/academics/cfacultyview/Ishmeet-Singh/MTQw/ZmFjdWx0eTM="
<p>,"Namit Sharma Network Engineer","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Centre of Information and Technology Management, Room No L110, 1st Floor, Learning Centre, CITM, Thapar Institute of Engineering & Technology, (Deemed-To-Be-University) Patiala-147004, Punjab, India.","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Thapar Institute of Engineering & Technology combines experience with new-age implementation.","http://thapar.edu/academics/cfacultyview/Namit-Sharma/NTM1/ZmFjdWx0eTM="
<p>,"Subscribe To our newsletter","http://thapar.edu/academics/cfacult
